word	mapping	conflict
metro station	metro_station_001 metro_station_002 metro_station_003	
miss	miss_001 miss_002 miss_003	
missed	missed_001 missed_002 missed_003	
mistake	mistake_001 mistake_002 mistake_003	
mobile_number	mobile_number_001 mobile_number_002 mobile_number_003	
monday	monday_001 monday_002 monday_003 monday_004	
money	money_001 money_002 money_003 money_004 money_005	
month	month_001 month_002	
morning	morning_001 morning_002 morning_003 morning_004	
mother	mother_001 mother_002 mother_003	
motor_cycle	motor_cycle_001 motor_cycle_002 motor_cycle_003	
moving_on	moving_on_001 moving_on_002 moving_on_003	
muslim	muslim_001 muslim_002	
n	n_001 n_001	
name	name_001 name_002 name_003	
nazi	Nazi_001 Nazi_002	
nice	nice_001 nice_002	
night	night_001 night_002 night_003	
no	no_001 no_002 no_003	no_001 no_002 no_003 no_004
nothing	nothing_001 nothing_002 nothing_003 nothing_004	
now	now_001 now_002	
o	o_001 o_001	
october	october_001 october_002 october_003 october_004 october_005 october_006 october_007	
off	off_001 off_002	
office	office_001 office_002 office_003 office_004 office_005 office_006	
old	old_001 old_002 old_003 old_004	
on 	on_001 on_002	
open	open_001 open_002 open_003	
or	or_001 or_002	
orange	orange_001 orange_002 orange_003 orange_004	
p	p_001 p_001	
pack	pack_001 pack_002 pack_003	
pain	pain_001 pain_002	
pass	pass_001 pass_002	
pen	pen_001 pen_002 pen_003 pen_004	
people	people_001 people_002 people_003 people_004 people_005 people_006	
picture	picture_001 picture_002	
pink	pink_001 pink_002 pink_003 pink_004	
place	place_001 place_002	
please	please_001 please_002 please_003	
poem	poem_001 poem_001	
police	police_001 police_001	
practice	practice_001 practice_002 practice_003 practice_004 practice_005	
praise	praise_001 praise_002 praise_003	
problem	problem_001 problem_002	
published	published_001 published_002 published_003 published_004	
punishment	punishment_001 punishment_002 punishment_003 punishment_004	
purple	purple_001 purple_001	
q	q_001 q_001	
quacking	quacking_001 quacking_001	
question	question_001 question_002 question_003 question_004	
r	r_001 r_001	
rain	rain_001 rain_002 rain_003 rain_004	
read	read_001 read_002	
receive	receive_001 receive_002 receive_003	
red	red_001 red_001	
restaurant	restaurant_001 restaurant_002 restaurant_003 restaurant_004 restaurant_005 restaurant_006	
right	right_001 right_002	
room	room_001 room_002 room_003	
run_away	run_away_001 run_away_002	
s	s_001 s_001	
sad	sad_001 sad_002	
salary	salary_001 salary_002	
same	same_001 same_002	
saturday	saturday_001 saturday_002 saturday_003	
save	save_001 save_002	
say	say_001 say_002 say_003 say_004	
scared	scared_001 scared_001	
school	school_001 school_002	
search	search_001 search_002 search_003 search_004	
see	see_001 see_002	
sensitive	sensitive_001 sensitive_002 sensitive_003	
separate	separate_001 separate_002	
she	she_001 she_002	
shift	shift_001 shift_002	
shop	shop_001 shop_002 shop_003 shop_004 shop_005 shop_006 shop_007	
shopping	shopping_001 shopping_002 shopping_003 shopping_004 shopping_005 shopping_006 shopping_007	
show	show_001 show_002	
sick	sick_001 sick_002 sick_003	
sign	sign_001 sign_002	
sign language interpreter	sign_language_interpreter_001 sign_language_interpreter_002 sign_language_interpreter_003 sign_language_interpreter_004 sign_language_interpreter_005 sign_language_interpreter_006 sign_language_interpreter_007 sign_language_interpreter_008	
sikh	sikh_001 sikh_002 sikh_003	
sister	sister_001 sister_002 sister_003	
sleep	sleep_001 sleep_001	
smoking	smoking_001 smoking_002 smoking_003	
soldiers	soldiers_001 soldiers_001	
solve	solve_001 solve_002 solve_003	
some	some_001 some_001	
something	something_001 something_002 something_003 something_004	
sorry	sorry_001 sorry_002 sorry_003 sorry_004 sorry_005	
stand	stand_001 stand_002 stand_003	
start	start_001 start_002 start_003	
station	station_001 station_002 station_003	
stay	stay_001 stay_002 stay_003 stay_004 stay_005	
story	story_001 story_002 story_003 story_004	
strong	strong_001 strong_001	
suffered	suffered_001 suffered_002 suffered_003 suffered_004	
sunday	sunday_001 sunday_002 sunday_003 sunday_004 sunday_005 sunday_006	
survived	survived_001 survived_002 survived_003	
suspicious	suspicious_001 suspicious_002 suspicious_003 suspicious_004	
t	t_001 t_001	
table	table_001 table_002 table_003 table_004 table_005	
take_care	take_care_001 take_care_002 take_care_003 take_care_004	
taken	taken_001 taken_002 taken_003 taken_004 taken_005	
talk	talk_001 talk_002 talk_003 talk_004	
tan	tan_001 tan_001	
taxi	taxi_001 taxi_002 taxi_003 taxi_004 taxi_005	
tea	tea_001 tea_002 tea_003 tea_004 tea_005 tea_006 tea_007	
teacher	teacher_001 teacher_002 teacher_003 teacher_004	
team	team_001 team_002 team_003	
tears	tears_001 tears_002 tears_003	
theater	theater_001 theater_002 theater_003 theater_004 theater_005 theater_006	
they	they_001 they_002	
thin	thin_001 thin_002 thin_003	
thinking	thinking_001 thinking_002 thinking_003 thinking_004	
this	this_001 this_001	
threaten	threaten_001 threaten_002	
thursday	thursday_001 thursday_002 thursday_003	
ticket	ticket_001 ticket_001	
tiewrist	tiewrist_001 tiewrist_002 tiewrist_003 tiewrist_004	
time	time_001 time_001	
tired	tired_001 tired_002 tired_003 tired_004	
today	today_001 today_002	
together	together_001 together_001	
tomorrow	tomorrow_001 tomorrow_002 tomorrow_003 tomorrow_004	
traffic	traffic_001 traffic_002 traffic_003	
train	train_001 train_002 train_003 train_004	
translated	translated_001 translated_002	
true_friend	true_friend_001 true_friend_002 true_friend_003 true_friend_004 true_friend_005 true_friend_006	
tuesday	tuesday_001 tuesday_002 tuesday_003 tuesday_004	
tv	tv_001 tv_002 tv_003 tv_004	
u	u_001 u_001	
understand	understand_001 understand_002	
up	up_001 up_002	
use	use_001 use_002 use_003 use_004	
v	v_001 v_001	
w	w_001 w_001	
wait	wait_001 wait_002 wait_003	
walking	walking_001 walking_002	
want	want_001 want_002 want_003 want_004 want_005	
war	war_001 war_002 war_003 war_004	
watch	watch_001 watch_002 watch_003 watch_004 watch_005 watch_006	
water	water_001 water_002 water_003	
we	we_001 we_002 we_003 we_004	
weak	weak_001 weak_002 weak_003 	
wednesday	wednesday_001 wednesday_002 wednesday_003	
went	went_001 went_002 went_003	
what	what_001 what_002 what_003	
when	when_001 when_002	
where	where_001 where_002 where_003 where_004 where_005 where_006	
white	white_001 white_001	
will	will_001 will_002 will_003 will_004	
women	women_001 women_002	
work	work_001 work_002 work_003 work_004	
world	world_001 world_002 world_003	
worry	worry_001 worry_002 worry_003 worry_004	
write	write_001 write_002 write_003	
wrong	wrong_001 wrong_002 wrong_003	
x	x_001 x_001	
y	y_001 y_002	
year	year_001 year_002 year_003 year_004 year_005	
yellow	yellow_001 yellow_001	
you	you_001 you_001	
z	z_001 z_001	
